*** testTableJeu()
tableJeu(2) 	= {1,3}	 : OK
tableJeu(15) 	= {1,3,5,7,9,11,13,15,17,19,21,23,25,27,29}	 : OK
tableJeu(5) 	= {1,3,5,7,9}	 : OK

*** testTableId()
tableId({1,3}, {1,3}) 	= true	 : OK
tableId({1,3}, {1,2}) 	= false	 : OK
tableId({1,3}, {1,3,5}) 	= false	 : OK
tableId({1,3,5}, {1,3}) 	= false	 : OK

*** testSommeTableJeu()
sommeTableJeu({1,3}) 	= 4	 : OK
sommeTableJeu({1,2,78}) 	= 81	 : OK
sommeTableJeu({1,3,5,6,0,7}) 	= 22	 : OK

*** testStrId()
strId(ab, ab) 	= true	 : OK
strId(ab, ac) 	= false	 : OK
strId(ab, abc) 	= false	 : OK
strId(abc, ab) 	= false	 : OK

*** testJoueurActuelPeutGagner()
joueurActuelPeutGagner({1,3,4,2}) 	= true	 : OK
joueurActuelPeutGagner({1,2,0}) 	= true	 : OK
joueurActuelPeutGagner({4,2}) 	= false	 : OK
joueurActuelPeutGagner({2,4,0}) 	= false	 : OK

*** testJoueurActuelPeutGagner()
decimalVersTableauBinaire(24, 5) 	= {1,1,0,0,0}	 : OK
decimalVersTableauBinaire(12, 4) 	= {1,1,0,0}	 : OK
decimalVersTableauBinaire(9, 4) 	= {1,0,0,1}	 : OK
decimalVersTableauBinaire(3, 2) 	= {1,1}	 : OK

*** TableauJeuVersTableauSommeBinaire()
tableauJeuVersTableauSommeBinaire({3,5,6}, {0,0,0}) 	= {2,2,2}	 : OK
tableauJeuVersTableauSommeBinaire({1,4,2,9}, {0,0,0,0}) 	= {1,1,1,2}	 : OK
tableauJeuVersTableauSommeBinaire({1,2}, {0,0}) 	= {1,1}	 : OK
